Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Current club	Joined	Contract expires	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Player agent	Outfitter	Own goals	Penalty goals	Minutes per goal	Date of last contract extension	Full name	Social-Media
Stoycho Atanasov																																		
Celso Raposo		Apr 3, 1996	Barreiro	26	1,80 m	Portugal	Defender - Right-Back	right	Lokomotiv Sofia	Jul 5, 2021	Jun 30, 2023	0.0	9	8	1.50	-	1	1	-	5	-	-			647'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 0, 'verein': 'SC Praiense', 'age': '23', 'mw': '-', 'datum_mw': 'May 16, 2019', 'x': 1557957600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/9603.png?lm=1460306292)'}}, {'y': 175000, 'verein': 'CD Cova Piedade', 'age': '23', 'mw': '€175Th.', 'datum_mw': 'Dec 31, 2019', 'x': 1577746800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/25817.png?lm=1407562890)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€200Th.', 'datum_mw': 'Oct 14, 2021', 'x': 1634162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 225000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€225Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 250000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Apr 5, 2022', 'x': 1649109600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 300000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€300Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	Oxysports TM		-	-	-		Celso Daniel Caeiro Raposo	
Bozhidar Katsarov	Божидар Кацаров	Dec 30, 1993	Stara Zagora	28	1,90 m	Bulgaria	midfield - Defensive Midfield	right	Lokomotiv Sofia	Jul 9, 2021	Jun 30, 2022	0.0	27	27	1.00	-	2	-	9	7	1	-			2.294'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Etar Veliko Tarnovo', 'age': '26', 'mw': '€50Th.', 'datum_mw': 'Feb 2, 2020', 'x': 1580598000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/712.png?lm=1443041548)'}}, {'y': 100000, 'verein': 'Etar Veliko Tarnovo', 'age': '26', 'mw': '€100Th.', 'datum_mw': 'Dec 21, 2020', 'x': 1608505200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/712.png?lm=1443041548)'}}, {'y': 150000, 'verein': 'Etar Veliko Tarnovo', 'age': '27', 'mw': '€150Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/712.png?lm=1443041548)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'Oct 14, 2021', 'x': 1634162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 250000, 'verein': 'Lokomotiv Sofia', 'age': '28', 'mw': '€250Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	P&K WSA		-	-	-			
Simeon Slavchev	Симеон Ненчев Славчев	Sep 25, 1993	Sofia	28	1,85 m	Bulgaria	midfield - Defensive Midfield	right	Lokomotiv Sofia	Jan 1, 2022	Jun 30, 2023	0.0	8	8	1.50	-	-	5	2	1	-	-			366'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Unknown', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'Dec 22, 2010', 'x': 1292972400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 100000, 'verein': 'Litex Lovech', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Aug 29, 2012', 'x': 1346191200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 200000, 'verein': 'Litex Lovech', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Oct 28, 2012', 'x': 1351375200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 250000, 'verein': 'Litex Lovech', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'Mar 9, 2013', 'x': 1362783600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 300000, 'verein': 'Litex Lovech', 'age': '19', 'mw': '€300Th.', 'datum_mw': 'Mar 14, 2013', 'x': 1363215600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 400000, 'verein': 'Litex Lovech', 'age': '19', 'mw': '€400Th.', 'datum_mw': 'Apr 5, 2013', 'x': 1365112800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 600000, 'verein': 'Litex Lovech', 'age': '19', 'mw': '€600Th.', 'datum_mw': 'Sep 13, 2013', 'x': 1379023200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 1000000, 'verein': 'Litex Lovech', 'age': '20', 'mw': '€1.00m', 'datum_mw': 'Oct 21, 2013', 'x': 1382306400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 2000000, 'verein': 'Litex Lovech', 'age': '20', 'mw': '€2.00m', 'datum_mw': 'Dec 27, 2013', 'x': 1388098800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/271.png?lm=1445330006)'}}, {'y': 2000000, 'verein': 'Bolton Wanderers', 'age': '21', 'mw': '€2.00m', 'datum_mw': 'Feb 24, 2015', 'x': 1424732400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/355.png?lm=1407653952)'}}, {'y': 2000000, 'verein': 'Sporting CP', 'age': '21', 'mw': '€2.00m', 'datum_mw': 'Jul 1, 2015', 'x': 1435701600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/336.png?lm=1621513752)'}}, {'y': 1250000, 'verein': 'Apollon Limassol', 'age': '22', 'mw': '€1.25m', 'datum_mw': 'May 5, 2016', 'x': 1462399200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/429.png?lm=1411058415)'}}, {'y': 1250000, 'verein': 'Sporting CP', 'age': '22', 'mw': '€1.25m', 'datum_mw': 'Jul 29, 2016', 'x': 1469743200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/336.png?lm=1621513752)'}}, {'y': 1000000, 'verein': 'Lechia Gdansk', 'age': '23', 'mw': '€1.00m', 'datum_mw': 'Jan 21, 2017', 'x': 1484953200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4000.png?lm=1549363805)'}}, {'y': 1100000, 'verein': 'Lechia Gdansk', 'age': '24', 'mw': '€1.10m', 'datum_mw': 'Jan 16, 2018', 'x': 1516057200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4000.png?lm=1549363805)'}}, {'y': 1100000, 'verein': 'Sporting CP', 'age': '24', 'mw': '€1.10m', 'datum_mw': 'Jul 3, 2018', 'x': 1530568800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/336.png?lm=1621513752)'}}, {'y': 1200000, 'verein': 'Qarabağ FK', 'age': '25', 'mw': '€1.20m', 'datum_mw': 'Dec 27, 2018', 'x': 1545865200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10625.png?lm=1545410555)'}}, {'y': 1000000, 'verein': 'Qarabağ FK', 'age': '25', 'mw': '€1.00m', 'datum_mw': 'May 25, 2019', 'x': 1558735200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10625.png?lm=1545410555)'}}, {'y': 800000, 'verein': 'Qarabağ FK', 'age': '26', 'mw': '€800Th.', 'datum_mw': 'Dec 27, 2019', 'x': 1577401200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10625.png?lm=1545410555)'}}, {'y': 800000, 'verein': 'Levski Sofia', 'age': '26', 'mw': '€800Th.', 'datum_mw': 'Feb 2, 2020', 'x': 1580598000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 700000, 'verein': 'Levski Sofia', 'age': '26', 'mw': '€700Th.', 'datum_mw': 'Mar 9, 2020', 'x': 1583708400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 550000, 'verein': 'Levski Sofia', 'age': '26', 'mw': '€550Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 300000, 'verein': 'Levski Sofia', 'age': '27', 'mw': '€300Th.', 'datum_mw': 'Dec 21, 2020', 'x': 1608505200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 200000, 'verein': 'Levski Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 100000, 'verein': 'Levski Sofia', 'age': '28', 'mw': '€100Th.', 'datum_mw': 'Oct 14, 2021', 'x': 1634162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 100000, 'verein': 'Levski Sofia', 'age': '28', 'mw': '€100Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/156.png?lm=1517128698)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '28', 'mw': '€200Th.', 'datum_mw': 'Apr 5, 2022', 'x': 1649109600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '28', 'mw': '€200Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	N1SA		1	-	-			
Krasimir Miloshev	Красимир Милошев	Apr 5, 2000	Sofia	22	1,75 m	Bulgaria	midfield - Defensive Midfield	right	Lokomotiv Sofia	Nov 18, 2016	Jun 30, 2023	0.0	28	25	2.08	2	3	1	13	8	-	-			1.951'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Lokomotiv Sofia', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jan 26, 2021', 'x': 1611615600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 250000, 'verein': 'Lokomotiv Sofia', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]			-	-	976'	May 28, 2021		
Frane Cirjak	Frane Čirjak	Jun 23, 1995	Zadar	27	1,80 m	Croatia	midfield - Central Midfield	left	Lokomotiv Sofia	Mar 17, 2022	-	0.0	22	20	1.10	-	7	8	7	6	-	-			1.273'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'NK Zadar', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Oct 8, 2013', 'x': 1381183200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2566.png?lm=1460051227)'}}, {'y': 150000, 'verein': 'NK Zadar', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'Mar 11, 2014', 'x': 1394492400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2566.png?lm=1460051227)'}}, {'y': 150000, 'verein': 'NK Zadar', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Oct 1, 2014', 'x': 1412114400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2566.png?lm=1460051227)'}}, {'y': 50000, 'verein': 'NK Zadar', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Mar 17, 2015', 'x': 1426546800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2566.png?lm=1460051227)'}}, {'y': 100000, 'verein': 'FC Luzern', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Sep 29, 2015', 'x': 1443477600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/434.png?lm=1410776821)'}}, {'y': 100000, 'verein': 'FC Luzern', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Dec 18, 2015', 'x': 1450393200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/434.png?lm=1410776821)'}}, {'y': 250000, 'verein': 'FC Luzern U21', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Jul 16, 2016', 'x': 1468620000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5494.png?lm=1571401410)'}}, {'y': 300000, 'verein': 'HSK Zrinjski Mostar', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'Jul 20, 2017', 'x': 1500501600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 300000, 'verein': 'HSK Zrinjski Mostar', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'Feb 15, 2018', 'x': 1518649200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 300000, 'verein': 'HSK Zrinjski Mostar', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Jul 31, 2018', 'x': 1532988000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 450000, 'verein': 'HSK Zrinjski Mostar', 'age': '23', 'mw': '€450Th.', 'datum_mw': 'Feb 25, 2019', 'x': 1551049200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 550000, 'verein': 'HSK Zrinjski Mostar', 'age': '23', 'mw': '€550Th.', 'datum_mw': 'Jun 19, 2019', 'x': 1560895200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 550000, 'verein': 'HSK Zrinjski Mostar', 'age': '24', 'mw': '€550Th.', 'datum_mw': 'Jan 7, 2020', 'x': 1578351600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 450000, 'verein': 'HSK Zrinjski Mostar', 'age': '24', 'mw': '€450Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6808.png?lm=1474921934)'}}, {'y': 400000, 'verein': 'PFC Lviv', 'age': '25', 'mw': '€400Th.', 'datum_mw': 'Oct 16, 2020', 'x': 1602799200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/18105_1586024736.png?lm=1586024739)'}}, {'y': 300000, 'verein': 'PFC Lviv', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Jan 14, 2021', 'x': 1610578800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/18105_1586024736.png?lm=1586024739)'}}, {'y': 500000, 'verein': 'PFC Lviv', 'age': '25', 'mw': '€500Th.', 'datum_mw': 'Jun 7, 2021', 'x': 1623016800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/18105_1586024736.png?lm=1586024739)'}}, {'y': 400000, 'verein': 'PFK Lviv', 'age': '26', 'mw': '€400Th.', 'datum_mw': 'Dec 20, 2021', 'x': 1639954800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/18105.png?lm=1626717555)'}}, {'y': 350000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€350Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]			-	-	-			
Vladimir Semerdzhiev	Владимир Семерджиев	May 27, 1995	Sofia	27	1,81 m	Bulgaria	midfield - Central Midfield	right	Lokomotiv Sofia	Jun 1, 2020	Jun 30, 2023	0.0	26	26	2.00	1	4	5	12	7	-	-			1.834'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'Unknown', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Dec 15, 2014', 'x': 1418598000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 100000, 'verein': 'Unknown', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jul 28, 2015', 'x': 1438034400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 150000, 'verein': 'Unknown', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Dec 17, 2015', 'x': 1450306800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 200000, 'verein': 'Unknown', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Aug 7, 2016', 'x': 1470520800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 200000, 'verein': 'Unknown', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Jan 28, 2017', 'x': 1485558000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Feb 9, 2018', 'x': 1518130800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€200Th.', 'datum_mw': 'Jan 26, 2021', 'x': 1611615600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€200Th.', 'datum_mw': 'Jun 17, 2021', 'x': 1623880800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730_1629872644.png?lm=1629872644)'}}, {'y': 225000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€225Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 200000, 'verein': 'Lokomotiv Sofia', 'age': '27', 'mw': '€200Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	EASports Agency		-	-	1.834'	May 28, 2021		
Denis Stefanov																																		
Martin Stoilov																																		
Virgile Pinson		Feb 22, 1996	Cenon	26	1,80 m	"France
  Cameroon"	midfield - Left Midfield	right	Lokomotiv Sofia	Sep 7, 2021	-	0.0	29	26	1.73	1	4	15	5	2	-	-			1.200'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'Unknown', 'age': '19', 'mw': '€25Th.', 'datum_mw': 'Feb 13, 2016', 'x': 1455318000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 0, 'verein': 'Antalyaspor U21', 'age': '21', 'mw': '-', 'datum_mw': 'Aug 24, 2017', 'x': 1503525600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15020.png?lm=1555511743)'}}, {'y': 150000, 'verein': 'Stade Reims', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Sep 27, 2019', 'x': 1569535200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1421_1592601890.png?lm=1592601857)'}}, {'y': 150000, 'verein': 'Stade Reims', 'age': '23', 'mw': '€150Th.', 'datum_mw': 'Dec 19, 2019', 'x': 1576710000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1421_1592601890.png?lm=1592601857)'}}, {'y': 150000, 'verein': 'Quevilly Rouen Métropole', 'age': '24', 'mw': '€150Th.', 'datum_mw': 'Nov 11, 2020', 'x': 1605049200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7124.png?lm=1529961195)'}}, {'y': 250000, 'verein': 'Quevilly Rouen Métropole', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jun 25, 2021', 'x': 1624572000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/7124.png?lm=1529961195)'}}, {'y': 275000, 'verein': 'Lokomotiv Sofia', 'age': '25', 'mw': '€275Th.', 'datum_mw': 'Dec 8, 2021', 'x': 1638918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}, {'y': 250000, 'verein': 'Lokomotiv Sofia', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'May 31, 2022', 'x': 1653948000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/730.png?lm=1629872617)'}}]}]	Goal Pro Management		-	-	1.200'			
