Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Social-Media	Own goals	Penalty goals	Minutes per goal	2nd club	Full name	Outfitter	Contract option	On loan from	Contract there expires
Eric Davis	Éric Javier Davis Grajales	Mar 31, 1991	Colón	31	1,80 m	Panama	Defender - Left-Back	left	Dedra Football Agency	DAC Dunajska Streda	Sep 11, 2015	Jun 30, 2023	May 18, 2021	0.0	30	30	2.03	5	10	2	5	4	-	-			2.518'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'CA Fénix', 'age': '21', 'mw': '€75Th.', 'datum_mw': 'Aug 9, 2012', 'x': 1344463200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3829.png?lm=1624991985)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€100Th.', 'datum_mw': 'Dec 14, 2015', 'x': 1450047600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 150000, 'verein': 'DAC Dunajska Streda', 'age': '25', 'mw': '€150Th.', 'datum_mw': 'Jun 28, 2016', 'x': 1467064800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '25', 'mw': '€100Th.', 'datum_mw': 'Dec 31, 2016', 'x': 1483138800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '26', 'mw': '€250Th.', 'datum_mw': 'Jun 28, 2017', 'x': 1498600800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 425000, 'verein': 'DAC Dunajska Streda', 'age': '26', 'mw': '€425Th.', 'datum_mw': 'Dec 28, 2017', 'x': 1514415600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 550000, 'verein': 'DAC Dunajska Streda', 'age': '27', 'mw': '€550Th.', 'datum_mw': 'Jul 13, 2018', 'x': 1531432800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 600000, 'verein': 'DAC Dunajska Streda', 'age': '27', 'mw': '€600Th.', 'datum_mw': 'Dec 30, 2018', 'x': 1546124400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '28', 'mw': '€700Th.', 'datum_mw': 'Jun 25, 2019', 'x': 1561413600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '28', 'mw': '€700Th.', 'datum_mw': 'Dec 15, 2019', 'x': 1576364400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 550000, 'verein': 'DAC Dunajska Streda', 'age': '29', 'mw': '€550Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '29', 'mw': '€700Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 750000, 'verein': 'DAC Dunajska Streda', 'age': '29', 'mw': '€750Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '30', 'mw': '€700Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 600000, 'verein': 'DAC Dunajska Streda', 'age': '30', 'mw': '€600Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 550000, 'verein': 'DAC Dunajska Streda', 'age': '31', 'mw': '€550Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	2	504'						
Alex Pinto		Jul 8, 1998	Guimarães	23	1,87 m	Portugal	Defender - Right-Back	right	Onsoccer	DAC Dunajska Streda	Jan 17, 2022	Jun 30, 2024		0.0	26	16	0.63	-	-	2	7	2	1	-			1.087'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 400000, 'verein': 'SL Benfica B', 'age': '19', 'mw': '€400Th.', 'datum_mw': 'Sep 8, 2017', 'x': 1504821600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10330.png?lm=1535908439)'}}, {'y': 750000, 'verein': 'SL Benfica B', 'age': '19', 'mw': '€750Th.', 'datum_mw': 'Feb 23, 2018', 'x': 1519340400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10330.png?lm=1535908439)'}}, {'y': 850000, 'verein': 'SL Benfica B', 'age': '19', 'mw': '€850Th.', 'datum_mw': 'Jun 29, 2018', 'x': 1530223200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10330.png?lm=1535908439)'}}, {'y': 1250000, 'verein': 'Gil Vicente FC', 'age': '20', 'mw': '€1.25m', 'datum_mw': 'Feb 12, 2019', 'x': 1549926000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2424.png?lm=1624283300)'}}, {'y': 1250000, 'verein': 'Gil Vicente FC', 'age': '20', 'mw': '€1.25m', 'datum_mw': 'Jun 29, 2019', 'x': 1561759200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2424.png?lm=1624283300)'}}, {'y': 800000, 'verein': 'Gil Vicente FC', 'age': '21', 'mw': '€800Th.', 'datum_mw': 'Dec 30, 2019', 'x': 1577660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2424.png?lm=1624283300)'}}, {'y': 725000, 'verein': 'Gil Vicente FC', 'age': '21', 'mw': '€725Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2424.png?lm=1624283300)'}}, {'y': 800000, 'verein': 'SC Farense', 'age': '22', 'mw': '€800Th.', 'datum_mw': 'Aug 17, 2020', 'x': 1597615200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4294.png?lm=1550150253)'}}, {'y': 800000, 'verein': 'SC Farense', 'age': '22', 'mw': '€800Th.', 'datum_mw': 'Jan 28, 2021', 'x': 1611788400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4294.png?lm=1550150253)'}}, {'y': 650000, 'verein': 'SC Farense', 'age': '22', 'mw': '€650Th.', 'datum_mw': 'May 21, 2021', 'x': 1621548000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4294.png?lm=1550150253)'}}, {'y': 550000, 'verein': 'DAC Dunajska Streda', 'age': '23', 'mw': '€550Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-		Carlos Alexandre Reis Pinto	adidas			
César Blackman	César Rodolfo Blackman Camarena	Apr 2, 1998	Panama City	24	1,74 m	Panama	Defender - Right-Back	right	RELC SPORTS INC.	DAC Dunajska Streda	Sep 6, 2017	Jun 30, 2023	Aug 21, 2020	0.0	31	31	2.10	-	6	2	3	4	1	1			2.612'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Dec 28, 2017', 'x': 1514415600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 75000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€75Th.', 'datum_mw': 'Jul 13, 2018', 'x': 1531432800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Dec 30, 2018', 'x': 1546124400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Jun 25, 2019', 'x': 1561413600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 350000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€350Th.', 'datum_mw': 'Dec 15, 2019', 'x': 1576364400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 325000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€325Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 400000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€400Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 500000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€500Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 500000, 'verein': 'DAC Dunajska Streda', 'age': '23', 'mw': '€500Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 500000, 'verein': 'DAC Dunajska Streda', 'age': '23', 'mw': '€500Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 450000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€450Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-						
Luciano Vera		Feb 9, 2002	Wanda, Misiones	20	1,69 m	Argentina	Defender - Right-Back	right		DAC Dunajska Streda	Jan 20, 2021	Jun 30, 2024	Jun 10, 2022	0.0	11	10	2.00	-	-	1	1	4	-	1			798'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 500000, 'verein': 'CA River Plate II', 'age': '17', 'mw': '€500Th.', 'datum_mw': 'Aug 6, 2019', 'x': 1565042400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15108_1647540024.png?lm=1647540024)'}}, {'y': 1500000, 'verein': 'CA River Plate II', 'age': '17', 'mw': '€1.50m', 'datum_mw': 'Dec 5, 2019', 'x': 1575500400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15108_1647540024.png?lm=1647540024)'}}, {'y': 1300000, 'verein': 'CA River Plate II', 'age': '18', 'mw': '€1.30m', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/15108_1647540024.png?lm=1647540024)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€250Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 175000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€175Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-			Nike			
Milan Dimun		Sep 19, 1996	Košice	25	1,88 m	Slovakia	midfield - Defensive Midfield	right	Rabona Sports	DAC Dunajska Streda	Aug 4, 2021	Jun 30, 2023	Jul 24, 2018	0.0	31	29	1.55	-	1	13	7	4	-	-			1.665'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 125000, 'verein': 'MFK Košice', 'age': '18', 'mw': '€125Th.', 'datum_mw': 'Jun 9, 2015', 'x': 1433800800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/779_1436009244.png?lm=1436009244)'}}, {'y': 150000, 'verein': 'Cracovia', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Jul 24, 2016', 'x': 1469311200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 150000, 'verein': 'Cracovia', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Jan 21, 2017', 'x': 1484953200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 100000, 'verein': 'Cracovia', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jul 5, 2017', 'x': 1499205600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 100000, 'verein': 'Cracovia', 'age': '21', 'mw': '€100Th.', 'datum_mw': 'Jan 16, 2018', 'x': 1516057200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 200000, 'verein': 'Cracovia', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Jul 3, 2018', 'x': 1530568800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 300000, 'verein': 'Cracovia', 'age': '22', 'mw': '€300Th.', 'datum_mw': 'Jan 25, 2019', 'x': 1548370800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 450000, 'verein': 'Cracovia', 'age': '22', 'mw': '€450Th.', 'datum_mw': 'Jun 29, 2019', 'x': 1561759200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 350000, 'verein': 'Cracovia', 'age': '23', 'mw': '€350Th.', 'datum_mw': 'Jan 15, 2020', 'x': 1579042800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 300000, 'verein': 'Cracovia', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 400000, 'verein': 'Cracovia', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Jan 19, 2021', 'x': 1611010800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 400000, 'verein': 'Cracovia', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'May 21, 2021', 'x': 1621548000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/5689.png?lm=1404802274)'}}, {'y': 450000, 'verein': 'DAC Dunajska Streda', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 450000, 'verein': 'DAC Dunajska Streda', 'age': '25', 'mw': '€450Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-						
Sainey Njie		Aug 30, 2001	Lamin	20	1,82 m	The Gambia	midfield - Defensive Midfield	right	4FC	DAC Dunajska Streda	Jan 1, 2020	Jun 30, 2023	Nov 25, 2020	0.0	38	31	2.19	3	2	14	6	6	-	-			1.494'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'DAC Dunajska Streda', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€200Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€250Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	498'						
Zsolt Kalmár 																																						
Andrija Balic	Andrija Balić	Aug 11, 1997	Split	24	1,80 m	Croatia	midfield - Central Midfield	right	Stars & Friends	DAC Dunajska Streda	Aug 7, 2020	Jun 30, 2023		0.0	35	35	2.06	8	5	2	16	5	-	-			2.879'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'HNK Hajduk Split', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Oct 1, 2014', 'x': 1412114400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 1750000, 'verein': 'HNK Hajduk Split', 'age': '17', 'mw': '€1.75m', 'datum_mw': 'Mar 17, 2015', 'x': 1426546800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 3500000, 'verein': 'HNK Hajduk Split', 'age': '18', 'mw': '€3.50m', 'datum_mw': 'Sep 14, 2015', 'x': 1442181600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/447.png?lm=1404056125)'}}, {'y': 3500000, 'verein': 'Udinese Calcio', 'age': '18', 'mw': '€3.50m', 'datum_mw': 'Jul 15, 2016', 'x': 1468533600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 3000000, 'verein': 'Udinese Calcio', 'age': '19', 'mw': '€3.00m', 'datum_mw': 'Jan 2, 2017', 'x': 1483311600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 3000000, 'verein': 'Udinese Calcio', 'age': '19', 'mw': '€3.00m', 'datum_mw': 'Jun 8, 2017', 'x': 1496872800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 2500000, 'verein': 'Udinese Calcio', 'age': '20', 'mw': '€2.50m', 'datum_mw': 'Dec 29, 2017', 'x': 1514502000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 3500000, 'verein': 'Udinese Calcio', 'age': '20', 'mw': '€3.50m', 'datum_mw': 'Jun 7, 2018', 'x': 1528322400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 3500000, 'verein': 'Udinese Calcio', 'age': '21', 'mw': '€3.50m', 'datum_mw': 'Dec 20, 2018', 'x': 1545260400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/410.png?lm=1437136398)'}}, {'y': 2000000, 'verein': 'Fortuna Sittard', 'age': '21', 'mw': '€2.00m', 'datum_mw': 'Jun 12, 2019', 'x': 1560290400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/385.png?lm=1610789891)'}}, {'y': 1400000, 'verein': 'AC Perugia Calcio', 'age': '22', 'mw': '€1.40m', 'datum_mw': 'Dec 30, 2019', 'x': 1577660400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/839.png?lm=1438548482)'}}, {'y': 1100000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€1.10m', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 900000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€900Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 1000000, 'verein': 'DAC Dunajska Streda', 'age': '23', 'mw': '€1.00m', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 1000000, 'verein': 'DAC Dunajska Streda', 'age': '23', 'mw': '€1.00m', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 800000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€800Th.', 'datum_mw': 'Oct 12, 2021', 'x': 1633989600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€700Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 600000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€600Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	360'			Nike			
Sebastian Nebyla																																						
Dominik Veselovsky	Dominik Veselovský	Jul 19, 2002	Plzeň	19	1,67 m	Slovakia	midfield - Central Midfield	right	CSM Agency	DAC Dunajska Streda	Jul 1, 2019	Jun 30, 2024	Jan 1, 2022	0.0	24	19	1.63	1	-	8	10	1	-	-			872'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Dec 15, 2019', 'x': 1576364400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '17', 'mw': '€100Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'STK 1914 Samorin', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/34775.png?lm=1569326978)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€200Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	872'						
Ferenc Bögi	Ferenc Bögi	Apr 11, 2002		20		Slovakia	midfield - Central Midfield		SOCCON s.r.o.	DAC Dunajska Streda	Jan 1, 2021	Jun 30, 2023	Jan 19, 2021	0.0	11	7	0.86	-	1	4	2	1	-	-			308'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 25000, 'verein': 'DAC Dunajska Streda U19', 'age': '18', 'mw': '€25Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 50000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 75000, 'verein': 'STK 1914 Samorin', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Dec 28, 2021', 'x': 1640646000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/34775.png?lm=1569326978)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-						
